単語,カテゴリ
始まり,動作・状態
終わり,動作・状態
続き,動作・状態
動き,動作・状態
停止,動作・状態
速さ,動作・状態
重さ,動作・状態
高さ,動作・状態
深さ,動作・状態
広さ,動作・状態
強さ,動作・状態
弱さ,動作・状態
叫び,動作・状態
囁き,動作・状態
願い,動作・状態
響き,動作・STATE
匂い,動作・状態
味,動作・状態
学び,動作・状態
教え,動作・STATE
姿,動作・状態
音,動作・状態
声,動作・STATE
形,動作・状態
色,動作・STATE
熱,動作・状態
痛み,動作・状態
苦しみ,動作・状態
